timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2024-01-01T12:17:52,Train_B_Emission,,3.5761847496032715,8.263548438705415e-06,2.310716312858876e-06,17.5,1.7356856301718042,5.22689151763916,1.7384231421682573e-05,1.716668039999968e-06,5.147028725742756e-06,2.4247928187425296e-05,Italy,ITA,,,,Windows-10-10.0.22621-SP0,3.9.13,2.3.2,8,AMD Ryzen 7 3750H with Radeon Vega Mobile Gfx,1,1 x NVIDIA GeForce GTX 1650,12.1097,43.1479,13.938377380371094,machine,N,1.0
2024-01-01T12:39:01,Train_B_Emission,74012da1-e897-48f1-bef5-b50d8bd12d1d,3.92256760597229,9.126102069016688e-06,2.326563359958864e-06,17.5,1.921014287119424,5.22689151763916,1.905011336008708e-05,2.086668336e-06,5.642158276496615e-06,2.6778939972583696e-05,Italy,ITA,,,,Windows-10-10.0.22621-SP0,3.9.13,2.3.2,8,AMD Ryzen 7 3750H with Radeon Vega Mobile Gfx,1,1 x NVIDIA GeForce GTX 1650,12.1097,43.1479,13.938377380371094,machine,N,1.0
2024-01-01T12:44:03,Train_B_Emission,2d080c88-199a-4034-baf9-0e176fc8e915,3.277884006500244,7.657893450145058e-06,2.3362307619668625e-06,17.5,2.01413285633558,5.22689151763916,1.5934158364931744e-05,1.831668131999965e-06,4.704913745399608e-06,2.247074024233132e-05,Italy,ITA,,,,Windows-10-10.0.22621-SP0,3.9.13,2.3.2,8,AMD Ryzen 7 3750H with Radeon Vega Mobile Gfx,1,1 x NVIDIA GeForce GTX 1650,12.1097,43.1479,13.938377380371094,machine,N,1.0
2024-01-01T13:14:13,Train_B_Emission,c0856150-f11d-42f3-b9c5-e089e6bf1e52,3.281877040863037,7.527862644214996e-06,2.2937674234850035e-06,17.5,1.6181330365177689,5.22689151763916,1.590711706214481e-05,1.4641678380000069e-06,4.717902832664435e-06,2.2089187732809253e-05,Italy,ITA,,,,Windows-10-10.0.22621-SP0,3.9.13,2.3.2,8,AMD Ryzen 7 3750H with Radeon Vega Mobile Gfx,1,1 x NVIDIA GeForce GTX 1650,12.1097,43.1479,13.938377380371094,machine,N,1.0
2024-01-01T13:17:18,Train_B_Emission,d85fac36-a2b3-4065-a5b1-bc446b83ffdb,3.196685314178467,7.334235318855406e-06,2.294325089280885e-06,17.5,1.6106091696854612,5.22689151763916,1.5510112212763894e-05,1.4213900260000073e-06,4.589520193718499e-06,2.15210224324824e-05,Italy,ITA,,,,Windows-10-10.0.22621-SP0,3.9.13,2.3.2,8,AMD Ryzen 7 3750H with Radeon Vega Mobile Gfx,1,1 x NVIDIA GeForce GTX 1650,12.1097,43.1479,13.938377380371094,machine,N,1.0
2024-01-01T13:19:05,Train_B_Emission,433ecd82-a373-47d7-a8d6-e20e1bf30a24,3.2701244354248047,7.524210177540392e-06,2.300894148256765e-06,17.5,1.6598405657586626,5.22689151763916,1.587939312060674e-05,1.499723422000005e-06,4.699353669722086e-06,2.2078470212328832e-05,Italy,ITA,,,,Windows-10-10.0.22621-SP0,3.9.13,2.3.2,8,AMD Ryzen 7 3750H with Radeon Vega Mobile Gfx,1,1 x NVIDIA GeForce GTX 1650,12.1097,43.1479,13.938377380371094,machine,N,1.0
2024-01-01T13:21:13,Train_B_Emission,f5ef58b1-1551-4652-86a4-173d031af440,3.2905569076538086,7.600922067610046e-06,2.3099196521811742e-06,17.5,1.7319451618839956,5.22689151763916,1.599576274553935e-05,1.5755568160000168e-06,4.732248187922323e-06,2.2303567749461688e-05,Italy,ITA,,,,Windows-10-10.0.22621-SP0,3.9.13,2.3.2,8,AMD Ryzen 7 3750H with Radeon Vega Mobile Gfx,1,1 x NVIDIA GeForce GTX 1650,12.1097,43.1479,13.938377380371094,machine,N,1.0
2024-01-01T13:25:54,Train_B_Emission,09986d74-edb1-4d97-9c62-172eed2e3f16,3.153294086456299,7.2809661117689634e-06,2.309003192262153e-06,17.5,1.7262846424396672,5.22689151763916,1.5328512920273677e-05,1.5116678759999945e-06,4.524532525466042e-06,2.136471332173972e-05,Italy,ITA,,,,Windows-10-10.0.22621-SP0,3.9.13,2.3.2,8,AMD Ryzen 7 3750H with Radeon Vega Mobile Gfx,1,1 x NVIDIA GeForce GTX 1650,12.1097,43.1479,13.938377380371094,machine,N,1.0
2024-01-01T13:31:42,Train_B_Emission,dffa2bcc-6fbd-430a-a4ef-cc6284340220,3.4875051975250244,8.124744621620352e-06,2.3296724051870186e-06,17.5,1.9597236598155312,5.22689151763916,1.693846252229479e-05,1.8883348440000133e-06,5.013835454765285e-06,2.384063282106009e-05,Italy,ITA,,,,Windows-10-10.0.22621-SP0,3.9.13,2.3.2,8,AMD Ryzen 7 3750H with Radeon Vega Mobile Gfx,1,1 x NVIDIA GeForce GTX 1650,12.1097,43.1479,13.938377380371094,machine,N,1.0
2024-01-01T13:37:43,Train_B_Emission,a8638b8c-c04d-4229-bf5d-45b45660c960,3.809011936187744,8.666193093765132e-06,2.275181395844799e-06,17.5,1.3742546824034931,5.22689151763916,1.8497167858812542e-05,1.4466678240000002e-06,5.485582363764365e-06,2.5429418046576912e-05,Italy,ITA,,,,Windows-10-10.0.22621-SP0,3.9.13,2.3.2,8,AMD Ryzen 7 3750H with Radeon Vega Mobile Gfx,1,1 x NVIDIA GeForce GTX 1650,12.1097,43.1479,13.938377380371094,machine,N,1.0
2024-01-01T13:39:22,Train_B_Emission,82d6297b-2233-4a96-bf6f-60efed92b44f,4.05220890045166,8.508990022719389e-06,2.0998399223127355e-06,17.5,0.0,5.22689151763916,1.9698237710528904e-05,0.0,5.269895597919571e-06,2.496813330844848e-05,Italy,ITA,,,,Windows-10-10.0.22621-SP0,3.9.13,2.3.2,8,AMD Ryzen 7 3750H with Radeon Vega Mobile Gfx,1,1 x NVIDIA GeForce GTX 1650,12.1097,43.1479,13.938377380371094,machine,N,1.0
2024-01-01T14:34:58,Train_B_Emission,,3.236833095550537,7.467471779405448e-06,2.3070302233595216e-06,17.5,1.7266561024430436,5.22689151763916,1.5714994238482582e-05,1.5422234560000074e-06,4.6547636766842966e-06,2.1911981371166887e-05,Italy,ITA,,,,Windows-10-10.0.22621-SP0,3.9.13,2.3.2,8,AMD Ryzen 7 3750H with Radeon Vega Mobile Gfx,1,1 x NVIDIA GeForce GTX 1650,12.1097,43.1479,13.938377380371094,machine,N,1.0
2024-01-01T15:06:30,Train_B_Emission,,3.3054049015045166,7.618443294401489e-06,2.304844193500715e-06,17.5,1.726259748608168,5.22689151763916,1.6035562091403538e-05,1.5808345979999988e-06,4.738584015660194e-06,2.235498070506373e-05,Italy,ITA,,,,Windows-10-10.0.22621-SP0,3.9.13,2.3.2,8,AMD Ryzen 7 3750H with Radeon Vega Mobile Gfx,1,1 x NVIDIA GeForce GTX 1650,12.1097,43.1479,13.938377380371094,machine,N,1.0
2024-01-01T15:09:12,Train_B_Emission,dd8f6689-97e4-495d-9a3c-1d127901cf0f,3.1799886226654053,7.288210176411854e-06,2.291898192485676e-06,17.5,1.570942358967626,5.22689151763916,1.5440517829524148e-05,1.3844455519999974e-06,4.561006372672978e-06,2.1385969754197123e-05,Italy,ITA,,,,Windows-10-10.0.22621-SP0,3.9.13,2.3.2,8,AMD Ryzen 7 3750H with Radeon Vega Mobile Gfx,1,1 x NVIDIA GeForce GTX 1650,12.1097,43.1479,13.938377380371094,machine,N,1.0
2024-01-01T15:14:33,Train_B_Emission,0a4e4e70-680c-429a-be41-232d198ce326,3.04798436164856,7.034269112753507e-06,2.3078429145708907e-06,17.5,1.7437656898167857,5.22689151763916,1.4800515605343711e-05,1.4666678399999992e-06,4.373640961052843e-06,2.0640824406396555e-05,Italy,ITA,,,,Windows-10-10.0.22621-SP0,3.9.13,2.3.2,8,AMD Ryzen 7 3750H with Radeon Vega Mobile Gfx,1,1 x NVIDIA GeForce GTX 1650,12.1097,43.1479,13.938377380371094,machine,N,1.0
2024-01-01T15:17:20,Train_B_Emission,78d0471e-7d26-43ca-972f-1e7c2a241b90,3.349018096923828,7.734998943466512e-06,2.3096318740622324e-06,17.5,1.739935951745652,5.22689151763916,1.62659775879648e-05,1.6119457340000058e-06,4.819069416952288e-06,2.269699273891709e-05,Italy,ITA,,,,Windows-10-10.0.22621-SP0,3.9.13,2.3.2,8,AMD Ryzen 7 3750H with Radeon Vega Mobile Gfx,1,1 x NVIDIA GeForce GTX 1650,12.1097,43.1479,13.938377380371094,machine,N,1.0
2024-01-01T15:19:37,Train_B_Emission,9da73872-50e3-4ce5-b7f3-bbb8e20ad0b7,3.1913578510284424,7.432136810061976e-06,2.3288321639226094e-06,17.5,1.911267758036126,5.22689151763916,1.551354510916604e-05,1.6930569099999997e-06,4.601695104791474e-06,2.180829712395752e-05,Italy,ITA,,,,Windows-10-10.0.22621-SP0,3.9.13,2.3.2,8,AMD Ryzen 7 3750H with Radeon Vega Mobile Gfx,1,1 x NVIDIA GeForce GTX 1650,12.1097,43.1479,13.938377380371094,machine,N,1.0
2024-01-01T15:42:16,Train_B_Emission,044cc23c-6566-4479-b9ca-925e3ff1c467,4.257232904434204,8.957997196245792e-06,2.104183021538572e-06,17.5,0.007232140216115,5.22689151763916,2.069488217433293e-05,-7.777783999999996e-09,5.598561426101014e-06,2.6285665816433952e-05,Italy,ITA,,,,Windows-10-10.0.22621-SP0,3.9.13,2.3.2,8,AMD Ryzen 7 3750H with Radeon Vega Mobile Gfx,1,1 x NVIDIA GeForce GTX 1650,12.1097,43.1479,13.938377380371094,machine,N,1.0
2024-01-01T15:50:16,Train_B_Emission,b2f15d4d-4a62-4344-90f7-1ae4d98c0f4a,3.415102243423462,7.874691771573111e-06,2.305843635205236e-06,17.5,1.6833528156302409,5.22689151763916,1.6593145827452343e-05,1.593890164000003e-06,4.919860760172127e-06,2.310689675162448e-05,Italy,ITA,,,,Windows-10-10.0.22621-SP0,3.9.13,2.3.2,8,AMD Ryzen 7 3750H with Radeon Vega Mobile Gfx,1,1 x NVIDIA GeForce GTX 1650,12.1097,43.1479,13.938377380371094,machine,N,1.0
2024-01-01T17:23:31,Train_B_Emission,92543dd8-1fe5-4f94-ac31-47d662c9fc59,3.393199920654297,7.73875511827001e-06,2.28066583143671e-06,17.5,1.431861863805177,5.22689151763916,1.6474300622940063e-05,1.3466677440000102e-06,4.887046205705018e-06,2.2708014572645093e-05,Italy,ITA,lombardy,,,Windows-10-10.0.22621-SP0,3.9.13,2.3.2,8,AMD Ryzen 7 3750H with Radeon Vega Mobile Gfx,1,1 x NVIDIA GeForce GTX 1650,9.1994,45.4742,13.938377380371094,machine,N,1.0
2024-01-01T17:57:45,Train_B_Emission,,3.385316133499145,7.685809700848601e-06,2.270337362231621e-06,17.5,1.3120100392734313,5.22689151763916,1.644182023074892e-05,1.2319454300000236e-06,4.878889904925926e-06,2.255265556567487e-05,Italy,ITA,lombardy,,,Windows-10-10.0.22621-SP0,3.9.13,2.3.2,8,AMD Ryzen 7 3750H with Radeon Vega Mobile Gfx,1,1 x NVIDIA GeForce GTX 1650,9.1994,45.4742,13.938377380371094,machine,N,1.0
2024-01-01T18:07:02,Train_B_Emission,d45cb2e1-4e4f-4f0f-85dd-2a007ad0b546,3.156548023223877,7.234892282683208e-06,2.2920266789712883e-06,17.5,1.57671060147923,5.22689151763916,1.532135738266839e-05,1.3744455439999729e-06,4.533714854405275e-06,2.1229517781073635e-05,Italy,ITA,lombardy,,,Windows-10-10.0.22621-SP0,3.9.13,2.3.2,8,AMD Ryzen 7 3750H with Radeon Vega Mobile Gfx,1,1 x NVIDIA GeForce GTX 1650,9.1994,45.4742,13.938377380371094,machine,N,1.0
2024-01-01T18:11:53,Train_B_Emission,f1001a5e-5507-47a3-9772-1c715ccccfb0,3.1739001274108887,7.249926528919787e-06,2.2842327224813845e-06,17.5,1.45941569061038,5.22689151763916,1.5416510734293195e-05,1.2844454719999963e-06,4.572676923749554e-06,2.1273633130042745e-05,Italy,ITA,lombardy,,,Windows-10-10.0.22621-SP0,3.9.13,2.3.2,8,AMD Ryzen 7 3750H with Radeon Vega Mobile Gfx,1,1 x NVIDIA GeForce GTX 1650,9.1994,45.4742,13.938377380371094,machine,N,1.0
2024-01-01T18:14:08,Train_B_Emission,f60c1f06-60d6-4bde-bcb7-935761c33e02,3.35621976852417,7.636998498227567e-06,2.2754762872950314e-06,17.5,1.3882273585141007,5.22689151763916,1.6295401751995088e-05,1.2902788100000264e-06,4.823747122258624e-06,2.2409427684253737e-05,Italy,ITA,lombardy,,,Windows-10-10.0.22621-SP0,3.9.13,2.3.2,8,AMD Ryzen 7 3750H with Radeon Vega Mobile Gfx,1,1 x NVIDIA GeForce GTX 1650,9.1994,45.4742,13.938377380371094,machine,N,1.0
2024-01-01T18:33:47,Train_B_Emission,d64594ed-3a34-4a5c-b956-4e1b1ff98bda,2.996310234069824,6.832390443126097e-06,2.2802680328084075e-06,17.5,1.3987214358332485,5.22689151763916,1.4565396971172758e-05,1.1641675980000002e-06,4.318882419700571e-06,2.004844698887333e-05,Italy,ITA,lombardy,,,Windows-10-10.0.22621-SP0,3.9.13,2.3.2,8,AMD Ryzen 7 3750H with Radeon Vega Mobile Gfx,1,1 x NVIDIA GeForce GTX 1650,9.1994,45.4742,13.938377380371094,machine,N,1.0
2024-01-01T19:00:55,Train_B_Emission,,3.216061592102051,7.344203162885802e-06,2.2836015270732287e-06,17.5,1.4738320374374263,5.22689151763916,1.561334596739875e-05,1.310834382000015e-06,4.626090966662559e-06,2.155027131606132e-05,Italy,ITA,lombardy,,,Windows-10-10.0.22621-SP0,3.9.13,2.3.2,8,AMD Ryzen 7 3750H with Radeon Vega Mobile Gfx,1,1 x NVIDIA GeForce GTX 1650,9.1994,45.4742,13.938377380371094,machine,N,1.0
2024-01-02T12:00:06,Train_B_Emission,af237b90-8754-40ce-b712-fa7ebad7f51b,3.805419206619263,8.871753090847064e-06,2.331347115559638e-06,17.5,1.97135485163177,5.22689151763916,1.8474159803655416e-05,2.079446107999999e-06,5.478991759803193e-06,2.6032597671458607e-05,Italy,ITA,,,,Windows-10-10.0.22621-SP0,3.9.13,2.3.2,8,AMD Ryzen 7 3750H with Radeon Vega Mobile Gfx,1,1 x NVIDIA GeForce GTX 1650,12.1097,43.1479,13.938377380371094,machine,N,1.0
2024-01-02T12:06:33,Train_B_Emission,1d4dfa95-2412-4e76-8003-e4780e04fb11,3.8130695819854736,8.882385303924877e-06,2.329457963706972e-06,17.5,1.946641321095664,5.22689151763916,1.8513477014170755e-05,2.0572238680000086e-06,5.493095146881614e-06,2.606379602905237e-05,Italy,ITA,,,,Windows-10-10.0.22621-SP0,3.9.13,2.3.2,8,AMD Ryzen 7 3750H with Radeon Vega Mobile Gfx,1,1 x NVIDIA GeForce GTX 1650,12.1097,43.1479,13.938377380371094,machine,N,1.0
2024-01-02T12:12:55,Train_B_Emission,87dcdb81-dff3-45e9-8372-3e33320c9b8b,3.5519070625305176,8.208917200814615e-06,2.311129502067056e-06,17.5,1.755782970836964,5.22689151763916,1.724657366673152e-05,1.7286124940000115e-06,5.112436276326093e-06,2.4087622437057623e-05,Italy,ITA,,,,Windows-10-10.0.22621-SP0,3.9.13,2.3.2,8,AMD Ryzen 7 3750H with Radeon Vega Mobile Gfx,1,1 x NVIDIA GeForce GTX 1650,12.1097,43.1479,13.938377380371094,machine,N,1.0
2024-01-02T12:16:23,Train_B_Emission,d5d9f907-0795-4e6b-9b47-78a3faf9083b,4.045953750610352,9.349454247428256e-06,2.3108158974921163e-06,17.5,1.7606936673530316,5.22689151763916,1.9630958967738684e-05,1.973612690000029e-06,5.829755963722505e-06,2.743432762146122e-05,Italy,ITA,,,,Windows-10-10.0.22621-SP0,3.9.13,2.3.2,8,AMD Ryzen 7 3750H with Radeon Vega Mobile Gfx,1,1 x NVIDIA GeForce GTX 1650,12.1097,43.1479,13.938377380371094,machine,N,1.0
2024-01-02T12:21:45,Train_B_Emission,39dcd947-f8f7-4a7e-bdb9-b90972cadb14,3.757899761199951,8.724279067954543e-06,2.321583762832661e-06,17.5,1.8654601887222733,5.22689151763916,1.824742638402515e-05,1.9430571100000023e-06,5.409377618419739e-06,2.559986111244489e-05,Italy,ITA,,,,Windows-10-10.0.22621-SP0,3.9.13,2.3.2,8,AMD Ryzen 7 3750H with Radeon Vega Mobile Gfx,1,1 x NVIDIA GeForce GTX 1650,12.1097,43.1479,13.938377380371094,machine,N,1.0
2024-01-02T12:24:09,Train_B_Emission,33cebf93-2827-42d8-a7aa-81a2d51b62f2,3.702959537506104,8.616063541061144e-06,2.3268046690199466e-06,17.5,1.9131953344158463,5.22689151763916,1.7985920111338298e-05,1.964723793999992e-06,5.331677793579955e-06,2.528232169891825e-05,Italy,ITA,,,,Windows-10-10.0.22621-SP0,3.9.13,2.3.2,8,AMD Ryzen 7 3750H with Radeon Vega Mobile Gfx,1,1 x NVIDIA GeForce GTX 1650,12.1097,43.1479,13.938377380371094,machine,N,1.0
2024-01-02T12:30:24,Train_B_Emission,a2dbab5c-d442-4123-af97-0a1ffd7335d6,3.6388676166534415,8.468918587968278e-06,2.327350011088584e-06,17.5,1.9304383701316643,5.22689151763916,1.7661721176571317e-05,1.9466682240000003e-06,5.242161336731215e-06,2.485055073730253e-05,Italy,ITA,,,,Windows-10-10.0.22621-SP0,3.9.13,2.3.2,8,AMD Ryzen 7 3750H with Radeon Vega Mobile Gfx,1,1 x NVIDIA GeForce GTX 1650,12.1097,43.1479,13.938377380371094,machine,N,1.0
2024-01-02T12:33:19,Train_B_Emission,188ded44-e09d-4811-b1e8-808efa28d20a,3.73578405380249,8.712048654330973e-06,2.3320536007597554e-06,17.5,1.9929135553096,5.22689151763916,1.812333448065652e-05,2.061112759999993e-06,5.379525876038542e-06,2.556397311669505e-05,Italy,ITA,,,,Windows-10-10.0.22621-SP0,3.9.13,2.3.2,8,AMD Ryzen 7 3750H with Radeon Vega Mobile Gfx,1,1 x NVIDIA GeForce GTX 1650,12.1097,43.1479,13.938377380371094,machine,N,1.0
